[2025-11-25 12:30:20] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- C:\Users\admin\vulnresearch\CodeQL\databases\new-api-v0.9.25-go-db
[2025-11-25 12:30:20] Log file was started late.
[2025-11-25 12:30:20] Using index-files script C:\ProgramData\chocolatey\lib\codeql\tools\codeql\html\tools\index-files.cmd.
[2025-11-25 12:30:20] [PROGRESS] database index-files> Scanning for files in C:\Users\admin\vulnresearch\CodeQL\databases\new-api...
[2025-11-25 12:30:20] Calling plumbing command: codeql resolve files --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit=10m C:\Users\admin\vulnresearch\CodeQL\databases\new-api --format=json
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\hooks...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\info...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\logs...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\logs\refs...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\logs\refs\heads...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\logs\refs\remotes...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\logs\refs\remotes\origin...
